[0.016s] Invoking command in '/home/ferre/brick/BRICK-WEBots/build/vizanti_server': AMENT_PREFIX_PATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs:/home/ferre/brick/BRICK-WEBots/webots_ros2_brick/install/webots_ros2_brick:/opt/ros/iron LD_LIBRARY_PATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/ferre/brick/BRICK-WEBots/vizanti/src/vizanti/vizanti_server -DCMAKE_INSTALL_PREFIX=/home/ferre/brick/BRICK-WEBots/install/vizanti_server
[0.089s] -- The C compiler identification is GNU 11.4.0
[0.160s] -- The CXX compiler identification is GNU 11.4.0
[0.169s] -- Detecting C compiler ABI info
[0.253s] -- Detecting C compiler ABI info - done
[0.261s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.261s] -- Detecting C compile features
[0.261s] -- Detecting C compile features - done
[0.265s] -- Detecting CXX compiler ABI info
[0.364s] -- Detecting CXX compiler ABI info - done
[0.372s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.372s] -- Detecting CXX compile features
[0.373s] -- Detecting CXX compile features - done
[0.377s] -- Found ament_cmake: 2.0.5 (/opt/ros/iron/share/ament_cmake/cmake)
[0.579s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.694s] -- Found rclcpp: 21.0.6 (/opt/ros/iron/share/rclcpp/cmake)
[0.748s] -- Found rosidl_generator_c: 4.0.1 (/opt/ros/iron/share/rosidl_generator_c/cmake)
[0.762s] -- Found rosidl_generator_cpp: 4.0.1 (/opt/ros/iron/share/rosidl_generator_cpp/cmake)
[0.783s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.806s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.988s] -- Found rmw_implementation_cmake: 7.1.0 (/opt/ros/iron/share/rmw_implementation_cmake/cmake)
[0.992s] -- Found rmw_fastrtps_cpp: 7.1.3 (/opt/ros/iron/share/rmw_fastrtps_cpp/cmake)
[1.146s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.183s] -- Found FastRTPS: /opt/ros/iron/include  
[1.241s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.423s] -- Found rclpy: 4.1.5 (/opt/ros/iron/share/rclpy/cmake)
[1.425s] -- Found std_msgs: 5.0.0 (/opt/ros/iron/share/std_msgs/cmake)
[1.459s] -- Found std_srvs: 5.0.0 (/opt/ros/iron/share/std_srvs/cmake)
[1.512s] -- Found tf2_msgs: 0.31.6 (/opt/ros/iron/share/tf2_msgs/cmake)
[1.767s] -- Found vizanti_msgs: 0.1.0 (/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs/share/vizanti_msgs/cmake)
[1.907s] [0mCMake Deprecation Warning at /opt/ros/iron/share/actionlib_msgs/cmake/actionlib_msgsConfig.cmake:31 (message):
[1.907s]   Package 'actionlib_msgs' is deprecated (This package will be removed in a
[1.907s]   future ROS distro, once the ROS 1 bridge supports actions.)
[1.908s] Call Stack (most recent call first):
[1.908s]   /home/ferre/brick/BRICK-WEBots/install/vizanti_msgs/share/vizanti_msgs/cmake/ament_cmake_export_dependencies-extras.cmake:21 (find_package)
[1.908s]   /home/ferre/brick/BRICK-WEBots/install/vizanti_msgs/share/vizanti_msgs/cmake/vizanti_msgsConfig.cmake:41 (include)
[1.908s]   CMakeLists.txt:22 (find_package)
[1.908s] 
[1.908s] [0m
[2.155s] -- Found rosbridge_suite: 1.3.2 (/opt/ros/iron/share/rosbridge_suite/cmake)
[2.223s] -- Configuring done
[2.360s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_modal.html
[2.360s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/scan/scan_script.js
[2.360s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/grid
[2.361s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_icon.html
[2.361s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_script.js
[2.361s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_modal.html
[2.361s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_view.html
[2.361s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/nodemgr
[2.361s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_modal.html
[2.362s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_script.js
[2.362s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_icon.html
[2.362s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/head.html
[2.362s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/js
[2.362s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/js/setup.js
[2.362s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/js/modules
[2.362s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/js/modules/view.js
[2.363s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/js/modules/persistent.js
[2.363s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/js/modules/rosbridge.js
[2.363s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/js/modules/tf.js
[2.363s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/js/modules/joystick.js
[2.363s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/js/modules/navsat.js
[2.363s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/js/modules/elements.js
[2.364s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/js/modules/status.js
[2.364s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/js/modules/util.js
[2.364s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/js/modules/database.js
[2.364s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/js/main.js
[2.364s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/js/lib
[2.364s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/js/lib/quaternionjs_LICENSE.txt
[2.365s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/js/lib/quaternion.min.js
[2.365s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.js
[2.365s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/js/lib/roslibjs_LICENSE.txt
[2.365s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/js/lib/roslib.min.js
[2.365s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.min.js
[2.366s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs_LICENSE.txt
[2.366s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets
[2.366s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/temp_hot.svg
[2.366s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/default_layout.json
[2.366s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/posearray.svg
[2.366s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/battery_80.svg
[2.367s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/satelite.svg
[2.367s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/button.svg
[2.367s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/pointcloud.svg
[2.367s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_reconnect.svg
[2.367s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/battery_100.svg
[2.367s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/initialpose.png
[2.367s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/battery_20.svg
[2.368s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.svg
[2.368s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/robot_model
[2.368s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_tuna.png
[2.368s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_sandwich.png
[2.368s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_hatchback.png
[2.369s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_dog.png
[2.369s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_2wd.png
[2.369s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_orca.png
[2.369s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_tortoise.png
[2.370s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_arrow.png
[2.370s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_rccar.png
[2.370s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_pancake.png
[2.370s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_4wd.png
[2.370s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/joystick.svg
[2.371s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/battery_60.svg
[2.371s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/grid.svg
[2.371s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/temp_warm.svg
[2.371s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/image.svg
[2.371s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/joypos.svg
[2.371s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/battery_40.svg
[2.372s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/button_true.svg
[2.372s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/path.svg
[2.372s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/area.svg
[2.372s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.png
[2.372s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/map.svg
[2.373s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/initialpose.svg
[2.373s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/waypoints.svg
[2.373s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_disconnected.svg
[2.374s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/reconfigure.svg
[2.374s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/nodemgr.svg
[2.374s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/costmap.svg
[2.374s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/range.svg
[2.374s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/node_kill.svg
[2.374s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/tile_loading.png
[2.374s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/battery_unknown.svg
[2.374s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/temp_cold.svg
[2.374s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/node_restart.svg
[2.374s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/robotmodel.svg
[2.375s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/button_false.svg
[2.375s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/settings.svg
[2.375s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/markerarray.svg
[2.375s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/add.svg
[2.375s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/rosbag_active.svg
[2.375s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/posewithcovariancestamped.svg
[2.376s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/scan.svg
[2.376s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/temp_unknown.svg
[2.376s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/rosbag.svg
[2.376s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/tile_error.png
[2.376s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/tf.svg
[2.377s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_connected.svg
[2.377s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/rawmap.svg
[2.377s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/marker.svg
[2.377s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/gridcells.svg
[2.377s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/icon
[2.377s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/icon/32.png
[2.378s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/icon/512.png
[2.378s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/icon/icon.svg
[2.378s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/icon/96.png
[2.378s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/icon/manifest.json
[2.378s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/icon/152.png
[2.379s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/icon/16.png
[2.379s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/assets/icon/192.png
[2.379s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/index.html
[2.379s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/iconbar.html
[2.379s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/css
[2.379s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server//public/css/style.css
[2.380s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/lib/vizanti_server/server.py
[2.380s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/lib/vizanti_server/service_handler.py
[2.381s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/ament_index/resource_index/package_run_dependencies/vizanti_server
[2.381s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/ament_index/resource_index/parent_prefix_path/vizanti_server
[2.381s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.sh
[2.382s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server/environment/ament_prefix_path.dsv
[2.382s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server/environment/path.sh
[2.382s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server/environment/path.dsv
[2.382s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server/local_setup.bash
[2.382s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server/local_setup.sh
[2.383s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server/local_setup.zsh
[2.383s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server/local_setup.dsv
[2.383s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server/package.dsv
[2.384s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/ament_index/resource_index/packages/vizanti_server
[2.384s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig.cmake
[2.384s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server/cmake/vizanti_serverConfig-version.cmake
[2.385s] -- Installing: /home/ferre/brick/BRICK-WEBots/install/vizanti_server/share/vizanti_server/package.xml
[2.389s] Invoked command in '/home/ferre/brick/BRICK-WEBots/build/vizanti_server' returned '0': AMENT_PREFIX_PATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs:/home/ferre/brick/BRICK-WEBots/webots_ros2_brick/install/webots_ros2_brick:/opt/ros/iron LD_LIBRARY_PATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ferre/brick/BRICK-WEBots/install/vizanti_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ferre/brick/BRICK-WEBots/build/vizanti_server
